Year,ECD3_bp,CH4_ppb
1937,87,907
1824,200,784
1820,204,762
1799,225,710
1766,258,727
1748,276,696
1743,281,683
1692,332,679
1653,371,676
1605,419,651
1568,456,684
1547,477,681
1491,533,670
1472,552,644
1417,607,670
1411,613,668
1396,628,680
1282,742,667
1272,752,669
1214,810,680
1208,816,643
1089,935,664
1081,943,647
1053,971,648
1011,1013,640
1004,1020,636
913,1111,635
858,1166,633
818,1206,644
733,1291,643
725,1299,629
702,1322,635
612,1412,635
601,1423,650
519,1505,631
507,1517,638
423,1601,632
399,1625,630
330,1694,610
321,1703,623
273,1751,623
233,1791,615
224,1800,623
176,1848,618
157,1867,613
43,1981,613
-1,2025,605
-45,2069,599
-95,2119,604
-154,2178,591
-165,2189,594
-169,2193,609
-258,2282,602
-325,2349,597
-359,2383,595
-371,2395,594
-375,2399,597
-439,2463,593
-464,2488,604
-474,2498,592
-532,2556,579
-565,2589,603
-569,2593,590
-652,2676,592
-674,2698,586
-767,2791,590
-770,2794,580
-774,2798,588
-785,2809,583
-843,2867,580
-850,2874,578
-907,2931,577
-927,2951,577
-1048,3072,581
-1076,3100,573
-1157,3181,576
-1189,3213,589
-1260,3284,568
-1358,3382,581
-1410,3434,589
-1483,3507,573
-1556,3580,570
-1567,3591,560
-1622,3646,575
-1652,3676,596
-1664,3688,578
-1740,3764,578
-1747,3771,581
-1823,3847,576
-1942,3966,574
-1955,3979,578
-2015,4039,575
-2036,4060,549
-2044,4068,568
-2129,4153,576
-2132,4156,563
-2192,4216,570
-2223,4247,582
-2355,4379,577
-2359,4383,568
-2375,4399,579
-2407,4431,584
-2416,4440,570
-2490,4514,570
-2511,4535,568
-2521,4545,582
-2524,4548,562
-2546,4570,580
-2601,4625,560
-2639,4663,580
-2675,4699,560
-2733,4757,563
-2751,4775,560
-2790,4814,570
-2805,4829,563
-2873,4897,579
-2899,4923,570
-2914,4938,573
-2918,4942,568
-3052,5076,561
-3118,5142,563
-3162,5186,551
-3199,5223,553
-3206,5230,558
-3271,5295,574
-3320,5344,561
-3322,5346,564
-3387,5411,577
-3414,5438,565
-3468,5492,570
-3508,5532,566
-3524,5548,580
-3576,5600,581
-3600,5624,563
-3607,5631,568
-3648,5672,591
-3693,5717,571
-3701,5725,578
-3703,5727,570
-3707,5731,581
-3734,5758,584
-3762,5786,586
-3884,5908,575
-3920,5944,570
-3965,5989,584
-4039,6063,564
-4043,6067,602
-4072,6096,592
-4079,6103,597
-4083,6107,581
-4108,6132,597
-4166,6190,590
-4302,6326,590
-4307,6331,577
-4314,6338,583
-4354,6378,592
-4391,6415,577
-4396,6420,580
-4400,6424,581
-4435,6459,587
-4454,6478,588
-4503,6527,617
-4553,6577,602
-4592,6616,602
-4648,6672,599
-4657,6681,601
-4660,6684,595
-4687,6711,607
-4741,6765,604
-4758,6782,636
-4759,6783,603
-4788,6812,608
-4867,6891,605
-4951,6975,633
-4974,6998,607
-5011,7035,614
-5066,7090,631
-5070,7094,610
-5155,7179,612
-5156,7180,607
-5177,7201,623
-5259,7283,618
-5303,7327,618
-5339,7363,602
-5360,7384,623
-5455,7479,612
-5458,7482,602
-5480,7504,617
-5546,7570,625
-5548,7572,610
-5573,7597,617
-5594,7618,617
-5623,7647,623
-5666,7690,620
-5710,7734,619
-5720,7744,623
-5738,7762,620
-5754,7778,623
-5773,7797,618
-5812,7836,620
-5819,7843,611
-5828,7852,612
-5873,7897,614
-5891,7915,620
-5907,7931,598
-5921,7945,600
-5924,7948,612
-5942,7966,589
-5963,7987,613
-6007,8031,624
-6035,8059,660
-6062,8086,632
-6089,8113,606
-6103,8127,626
-6116,8140,633
-6118,8142,624
-6139,8163,651
-6158,8182,640
-6205,8229,642
-6221,8245,641
-6252,8276,660
-6319,8343,647
-6323,8347,649
-6381,8405,665
-6421,8445,648
-6428,8452,660
-6485,8509,654
-6502,8526,654
-6573,8597,662
-6599,8623,657
-6694,8718,671
-6698,8722,659
-6758,8782,675
-6814,8838,676
-6821,8845,658
-6882,8906,674
-6892,8916,657
-6956,8980,648
-7011,9035,671
-7070,9094,664
-7131,9155,671
-7135,9159,665
-7184,9208,664
-7185,9209,665
-7199,9223,666
-7257,9281,663
-7331,9355,675
-7355,9379,671
-7362,9386,674
-7441,9465,676
-7510,9534,675
-7560,9584,682
-7583,9607,685
-7637,9661,689
-7642,9666,683
-7690,9714,693
-7750,9774,676
-7769,9793,674
-7844,9868,670
-7851,9875,682
-7885,9909,675
-7932,9956,685
-8012,10036,678
-8086,10110,717
-8148,10172,698
-8242,10266,694
-8254,10278,678
-8303,10327,682
-8324,10348,688
-8444,10468,672
-8459,10483,661
-8528,10552,669
-8568,10592,652
-8654,10678,671
-8662,10686,666
-8709,10733,685
-8757,10781,681
-8862,10886,694
-8868,10892,673
-8922,10946,679
-8975,10999,703
-9116,11140,650
-9128,11152,633
-9174,11198,653
-9180,11204,654
-9266,11290,665
-9375,11399,643
-9383,11407,559
-9460,11484,469
-9660,11684,488
-9675,11699,468
-9767,11791,477
-9848,11872,462
-9858,11882,483
-9971,11995,462
-10083,12107,480
-10089,12113,467
-10144,12168,479
-10388,12412,542
-10527,12551,651
-10535,12559,627
-10655,12679,643
-10786,12810,610
-10797,12821,646
-10934,12958,661
-10960,12984,662
-11120,13144,670
-11129,13153,653
-11305,13329,646
-11406,13430,628
-11468,13492,625
-11478,13502,619
-11547,13571,613
-11675,13699,619
-11687,13711,623
-11696,13720,630
-11821,13845,612
-11992,14016,578
-12001,14025,597
-12060,14084,569
-12339,14363,465
-12362,14386,476
-12585,14609,461
-12597,14621,470
-12605,14629,469
-12761,14785,459
-12920,14944,470
-13016,15040,476
-13253,15277,463
-13267,15291,451
-13443,15467,452
-13595,15619,441
-13605,15629,456
-13894,15918,441
-13915,15939,438
-13920,15944,473
-14110,16134,419
-14263,16287,424
-14293,16317,427
-14480,16504,405
-14654,16678,409
-14667,16691,404
-14876,16900,408
-14883,16907,381
-15096,17120,395
-15125,17149,389
-15366,17390,371
-15556,17580,375
-15581,17605,366
-15593,17617,384
-15839,17863,366
-15959,17983,377
-15973,17997,371
-16306,18330,375
-16540,18564,371
-16558,18582,378
-16569,18593,371
-16923,18947,373
-16940,18964,379
-17367,19391,366
-17501,19525,358
-17529,19553,377
-17730,19754,356
-17743,19767,351
-18013,20037,374
-18174,20198,375
-18516,20540,384
-18519,20543,367
-18758,20782,378
-19004,21028,365
-19268,21292,354
-19520,21544,357
-19836,21860,357
-20036,22060,355
-20768,22792,407
-20945,22969,385
-21180,23204,390
-21329,23353,390
-21522,23546,390
-21797,23821,386
-21938,23962,398
-22134,24158,375
-22349,24373,360
-22566,24590,373
-22771,24795,389
-22977,25001,372
-23379,25403,370
-23649,25673,365
-23874,25898,355
-24040,26064,364
-24681,26705,396
-24968,26992,387
-25124,27148,386
-25386,27410,396
-25554,27578,406
-25730,27754,426
-25946,27970,382
-26186,28210,399
-26336,28360,402
-26552,28576,414
-26814,28838,444
-27141,29165,388
-27369,29393,368
-27751,29775,391
-28030,30054,399
-28198,30222,392
-28668,30692,410
-28811,30835,408
-29024,31048,392
-29248,31272,404
-29454,31478,412
-29806,31830,427
-29843,31867,422
-29945,31969,441
-30119,32143,457
-30213,32237,471
-30304,32328,431
-30420,32444,452
-30465,32489,409
-30638,32662,410
-30695,32719,405
-30818,32842,404
-30864,32888,415
-30954,32978,432
-31076,33100,424
-31110,33134,428
-31198,33222,440
-31252,33276,443
-31298,33322,444
-31530,33554,461
-31738,33762,479
-31785,33809,426
-31860,33884,415
-31907,33931,419
-32096,34120,420
-32129,34153,430
-32235,34259,430
-32387,34411,428
-32581,34605,447
-32628,34652,457
-32718,34742,489
-32951,34975,519
-32954,34978,520
-32996,35020,513
-33111,35135,514
-33231,35255,498
-33288,35312,492
-33380,35404,427
-33539,35563,421
-33700,35724,444
-33814,35838,426
-33891,35915,425
-33943,35967,441
-34050,36074,440
-34154,36178,441
-34358,36382,471
-34424,36448,469
-34572,36596,494
-34663,36687,524
-34987,37011,534
-35038,37062,534
-35177,37201,587
-35238,37262,536
-35250,37274,548
-35348,37372,572
-35417,37441,563
-35456,37480,580
-35565,37589,560
-35574,37598,557
-35609,37633,544
-35725,37749,547
-35801,37825,539
-35899,37923,540
-35943,37967,481
-36095,38119,526
-36287,38311,443
-36471,38495,440
-36847,38871,455
-37070,39094,441
-37226,39250,450
-37423,39447,444
-37641,39665,427
-37804,39828,419
-37841,39865,419
-37858,39882,411
-38047,40071,424
-38081,40105,422
-38102,40126,414
-38212,40236,442
-38261,40285,448
-38269,40293,440
-38344,40368,450
-38421,40445,429
-38475,40499,420
-38686,40710,413
-38699,40723,419
-38854,40878,426
-38898,40922,447
-38910,40934,422
-39001,41025,433
-39108,41132,420
-39119,41143,434
-39160,41184,433
-39216,41240,442
-39273,41297,457
-39307,41331,465
-39315,41339,462
-39401,41425,465
-39420,41444,465
-39511,41535,467
-39737,41761,458
-39977,42001,414
-40101,42125,429
-40213,42237,416
-40346,42370,415
-40546,42570,456
-40729,42753,446
-40889,42913,471
-40934,42958,470
-41086,43110,486
-41169,43193,482
-41395,43419,463
-41487,43511,437
-41640,43664,415
-41913,43937,411
-42212,44236,431
-42453,44477,427
-42725,44749,469
-43039,45063,462
-43284,45308,490
-43464,45488,467
-43748,45772,487
-43927,45951,499
-44264,46288,497
-44389,46413,514
-44599,46623,499
-44795,46819,493
-45038,47062,440
-45238,47262,432
-45271,47295,441
-45521,47545,425
-45718,47742,437
-46002,48026,453
-46223,48247,414
-46728,48752,435
-46989,49013,461
-47307,49331,464
-47538,49562,434
-47766,49790,452
-47940,49964,492
-48242,50266,470
-48491,50515,489
-48672,50696,493
-48971,50995,510
-49194,51218,515
-49477,51501,544
-49671,51695,517
-49933,51957,531
-50170,52194,527
-50399,52423,567
-50582,52606,543
-50864,52888,529
-51039,53063,530
-51249,53273,535
-51482,53506,513
-51739,53763,438
-51922,53946,438
-52150,54174,437
-52453,54477,462
-52881,54905,476
-53135,55159,514
-53338,55362,461
-53642,55666,466
-53846,55870,534
-53857,55881,483
-54366,56390,546
-54642,56666,550
-54840,56864,543
-54893,56917,554
-55306,57330,542
-55586,57610,515
-55771,57795,520
-56043,58067,561
-56208,58232,554
-56441,58465,502
-56660,58684,523
-56930,58954,454
-57104,59128,442
-57416,59440,435
-57640,59664,425
-57915,59939,443
-58099,60123,426
-58391,60415,430
-58598,60622,425
-58862,60886,412
-58898,60922,437
-59101,61125,432
-59697,61721,431
-60007,62031,439
-60252,62276,430
-60606,62630,444
-60869,62893,444
-61253,63277,468
-61482,63506,484
-61817,63841,489
-62067,64091,434
-62400,64424,440
-62704,64728,462
-63034,65058,461
-63309,65333,457
-63665,65689,476
-63976,66000,444
-64305,66329,461
-64539,66563,449
-64868,66892,459
-65126,67150,453
-65482,67506,471
-65782,67806,480
-66086,68110,451
-66329,68353,456
-66734,68758,474
-67026,69050,460
-67410,69434,462
-67636,69660,450
-67983,70007,490
-68221,70245,473
-68495,70519,470
-68683,70707,475
-68916,70940,482
-69148,71172,449
-69403,71427,431
-69661,71685,432
-69941,71965,432
-70259,72283,457
-70579,72603,453
-70904,72928,448
-71175,73199,452
-71483,73507,451
-71735,73759,461
-71966,73990,469
-72207,74231,467
-72441,74465,477
-72681,74705,461
-72935,74959,416
-73189,75213,415
-73475,75499,424
-73762,75786,438
-74022,76046,422
-74291,76315,466
-74579,76603,442
-74846,76870,442
-75106,77130,472
-75367,77391,475
-75644,77668,450
-75935,77959,463
-76200,78224,477
-76416,78440,487
-76696,78720,497
-76961,78985,512
-77197,79221,515
-77448,79472,515
-77676,79700,536
-77924,79948,563
-78154,80178,535
-78372,80396,550
-78620,80644,549
-78852,80876,548
-79126,81150,584
-79334,81358,576
-79574,81598,595
-79791,81815,571
-80033,82057,606
-80262,82286,617
-80468,82492,616
-80690,82714,622
-80916,82940,629
-81117,83141,631
-81327,83351,560
-81561,83585,515
-81789,83813,485
-82022,84046,465
-82275,84299,464
-82511,84535,445
-82751,84775,450
-82999,85023,443
-83255,85279,452
-83491,85515,454
-83816,85840,429
-83996,86020,425
-84258,86282,468
-84522,86546,429
-84776,86800,448
-85054,87078,446
-85390,87414,480
-85664,87688,507
-85951,87975,502
-86251,88275,508
-86559,88583,501
-86828,88852,494
-87111,89135,494
-87372,89396,476
-87631,89655,463
-88164,90188,445
-88450,90474,447
-88744,90768,461
-89012,91036,437
-89288,91312,432
-89602,91626,448
-89847,91871,447
-90113,92137,437
-90396,92420,437
-90662,92686,442
-90942,92966,439
-91481,93505,436
-91733,93757,442
-91991,94015,434
-92248,94272,454
-92507,94531,436
-92751,94775,453
-93013,95037,442
-93286,95310,435
-93538,95562,453
-93809,95833,464
-94071,96095,486
-94348,96372,479
-94607,96631,495
-94876,96900,501
-95135,97159,491
-95396,97420,487
-95672,97696,505
-95934,97958,506
-96195,98219,511
-96443,98467,512
-96716,98740,524
-96992,99016,526
-97273,99297,526
-97542,99566,525
-97805,99829,530
-98074,100098,530
-98379,100403,547
-98669,100693,537
-98949,100973,547
-99219,101243,538
-99481,101505,542
-99741,101765,511
-100072,102096,491
-100295,102319,509
-100592,102616,472
-100893,102917,470
-101207,103231,498
-101508,103532,515
-101837,103861,559
-102154,104178,573
-102470,104494,581
-102774,104798,602
-103084,105108,596
-103414,105438,572
-103749,105773,618
-104042,106066,601
-104326,106350,595
-104598,106622,591
-104899,106923,483
-105207,107231,445
-105530,107554,460
-105868,107892,464
-106235,108259,475
-106627,108651,486
-107012,109036,508
-107361,109385,495
-107699,109723,509
-108043,110067,502
-108380,110404,505
-108720,110744,492
-109032,111056,496
-109359,111383,473
-109699,111723,474
-110035,112059,456
-110361,112385,455
-110683,112707,464
-111003,113027,467
-111384,113408,451
-111646,113670,471
-111937,113961,471
-112506,114530,473
-112779,114803,474
-113052,115076,472
-113315,115339,501
-113586,115610,496
-113863,115887,501
-114123,116147,495
-114388,116412,504
-114649,116673,528
-114892,116916,544
-115145,117169,533
-115390,117414,546
-115866,117890,548
-116086,118110,545
-116319,118343,579
-116559,118583,565
-116794,118818,578
-117013,119037,579
-117290,119314,591
-117462,119486,567
-117679,119703,571
-117892,119916,566
-118120,120144,576
-118323,120347,568
-118547,120571,591
-118763,120787,613
-118965,120989,598
-119173,121197,601
-119384,121408,613
-119586,121610,610
-119792,121816,603
-119997,122021,609
-120211,122235,607
-120407,122431,608
-120605,122629,599
-120817,122841,607
-121053,123077,607
-121232,123256,608
-121438,123462,615
-121639,123663,616
-121850,123874,611
-122048,124072,614
-122243,124267,621
-122440,124464,622
-122704,124728,632
-122872,124896,627
-123071,125095,642
-123275,125299,642
-123486,125510,647
-123684,125708,656
-123915,125939,658
-124109,126133,650
-124322,126346,660
-124537,126561,640
-124729,126753,651
-124906,126930,650
-125080,127104,646
-125278,127302,670
-125471,127495,677
-125646,127670,681
-125687,127711,679
-125824,127848,692
-125983,128007,706
-126158,128182,715
-126320,128344,704
-126473,128497,722
-126635,128659,726
-126800,128824,644
-126971,128995,535
-127147,129171,537
-127324,129348,552
-127495,129519,551
-127679,129703,531
-127856,129880,515
-128061,130085,512
-128283,130307,499
-128459,130483,521
-128690,130714,518
-128925,130949,487
-129163,131187,493
-129401,131425,494
-129674,131698,479
-129956,131980,456
-130258,132282,461
-130596,132620,462
-130926,132950,460
-131289,133313,449
-131653,133677,506
-132034,134058,428
-132439,134463,436
-132850,134874,415
-133352,135376,404
-133853,135877,382
-134422,136446,409
-134856,136880,375
-135575,137599,395
-135869,137893,395
-136501,138525,406
-136919,138943,368
-137455,139479,432
-138021,140045,358
-138568,140592,342
-139125,141149,349
-139668,141692,359
-140217,142241,368
-140827,142851,375
-141260,143284,385
-141849,143873,401
-142352,144376,401
-142884,144908,375
-143449,145473,391
-144079,146103,402
-144483,146507,410
-145098,147122,421
-145559,147583,423
-146084,148108,471
-146632,148656,428
-147240,149264,433
-147686,149710,441
-148176,150200,404
-148698,150722,400
-149233,151257,432
-149765,151789,422
-150411,152435,426
-150831,152855,413
-151388,153412,402
-151972,153996,403
-152515,154539,393
-153072,155096,385
-153615,155639,407
-154208,156232,399
-154833,156857,422
-155481,157505,400
-156047,158071,410
-156570,158594,407
-157048,159072,440
-157526,159550,407
-158058,160082,415
-158661,160685,410
-159389,161413,424
-159840,161864,413
-160371,162395,442
-160896,162920,411
-161415,163439,417
-162024,164048,393
-162599,164623,384
-163198,165222,424
-163783,165807,433
-164360,166384,449
-164957,166981,479
-165540,167564,495
-166061,168085,496
-166542,168566,445
-167051,169075,478
-167603,169627,442
-168213,170237,448
-168816,170840,484
-169397,171421,480
-170480,172504,433
-171189,173213,456
-171683,173707,427
-172236,174260,457
-172789,174813,471
-173391,175415,466
-174079,176103,499
-174724,176748,547
-175301,177325,550
-175828,177852,542
-176471,178495,479
-176969,178993,483
-177627,179651,452
-178270,180294,490
-179069,181093,496
-179614,181638,496
-180323,182347,528
-180965,182989,530
-181766,183790,532
-182258,184282,514
-182905,184929,476
-183593,185617,459
-184256,186280,447
-184962,186986,437
-185466,187490,446
-185981,188005,462
-186547,188571,425
-187073,189097,423
-187651,189675,432
-188309,190333,470
-189120,191144,471
-189652,191676,496
-190150,192174,512
-190742,192766,503
-191329,193353,493
-191965,193989,472
-192550,194574,488
-193113,195137,530
-193655,195679,534
-194154,196178,548
-194666,196690,564
-195165,197189,589
-195632,197656,579
-196086,198110,598
-196515,198539,609
-196954,198978,668
-197400,199424,627
-198398,200422,539
-198791,200815,530
-199344,201368,539
-199709,201733,541
-200213,202237,466
-200726,202750,489
-201302,203326,436
-201847,203871,493
-202401,204425,462
-202936,204960,488
-203426,205450,490
-203932,205956,506
-204401,206425,487
-204902,206926,499
-205390,207414,513
-205836,207860,504
-206403,208427,515
-206763,208787,511
-207203,209227,532
-207663,209687,548
-208103,210127,565
-208528,210552,558
-208954,210978,579
-209400,211424,593
-209852,211876,577
-210311,212335,583
-210742,212766,586
-211179,213203,573
-211638,213662,574
-212102,214126,591
-212569,214593,561
-213015,215039,569
-213481,215505,506
-213965,215989,457
-214452,216476,480
-214990,217014,454
-215216,217240,443
-215456,217480,452
-215692,217716,445
-215817,217841,453
-216218,218242,460
-216475,218499,495
-216733,218757,461
-216998,219022,469
-217266,219290,489
-217543,219567,508
-217825,219849,538
-218115,220139,477
-218426,220450,484
-218729,220753,491
-219038,221062,488
-219374,221398,501
-219694,221718,495
-220035,222059,504
-220338,222362,528
-220629,222653,519
-220979,223003,543
-221316,223340,489
-221652,223676,464
-221918,223942,504
-222382,224406,476
-222737,224761,496
-222950,224974,516
-223956,225980,556
-224306,226330,532
-224587,226611,547
-224763,226787,547
-225235,227259,503
-225582,227606,504
-225938,227962,491
-226297,228321,517
-226642,228666,490
-226992,229016,471
-227311,229335,473
-227471,229495,464
-227927,229951,474
-228231,230255,506
-228572,230596,456
-228914,230938,417
-229260,231284,429
-229455,231479,431
-229894,231918,429
-230185,232209,433
-230484,232508,440
-230811,232835,434
-231103,233127,419
-231377,233401,429
-231643,233667,457
-231924,233948,430
-232199,234223,426
-232481,234505,433
-232731,234755,453
-232987,235011,519
-233128,235152,462
-233477,235501,478
-233742,235766,499
-233970,235994,508
-234151,236175,481
-234440,236464,512
-234661,236685,518
-234912,236936,529
-235042,237066,554
-235158,237182,543
-235359,237383,545
-235482,237506,548
-235815,237839,539
-235924,237948,565
-236031,238055,557
-236159,238183,554
-236368,238392,566
-236465,238489,550
-236691,238715,549
-236804,238828,588
-236898,238922,549
-236998,239022,559
-237099,239123,565
-237204,239228,579
-237318,239342,564
-237540,239564,566
