Year,ECD3_bp,CH4_ppb
-237624,239648,577
-237711,239735,562
-237885,239909,594
-237984,240008,597
-238077,240101,592
-238263,240287,601
-238353,240377,606
-238441,240465,599
-238629,240653,609
-238721,240745,616
-238811,240835,616
-238987,241011,611
-239075,241099,627
-239154,241178,623
-239329,241353,641
-239428,241452,661
-239667,241691,648
-239740,241764,667
-239804,241828,653
-239957,241981,673
-240027,242051,696
-240096,242120,680
-240248,242272,594
-240328,242352,523
-240406,242430,539
-240560,242584,521
-240647,242671,515
-240723,242747,519
-240883,242907,525
-240973,242997,542
-241396,243420,538
-241488,243512,558
-241756,243780,546
-241972,243996,541
-242205,244229,528
-242435,244459,528
-242660,244684,523
-242900,244924,519
-243130,245154,502
-243272,245296,503
-243645,245669,494
-243934,245958,475
-244243,246267,486
-244582,246606,513
-244934,246958,508
-245123,247147,545
-245613,247637,525
-245911,247935,525
-246088,248112,540
-246578,248602,473
-246901,248925,466
-247229,249253,408
-247596,249620,410
-247957,249981,413
-248311,250335,408
-248670,250694,432
-249782,251806,401
-250207,252231,395
-250592,252616,396
-250980,253004,401
-251351,253375,398
-251738,253762,426
-251959,253983,427
-252492,254516,420
-252837,254861,405
-253204,255228,442
-253597,255621,422
-254016,256040,448
-254350,256374,475
-254743,256767,466
-255128,257152,483
-255490,257514,465
-255672,257696,450
-256213,258237,493
-256562,258586,510
-256941,258965,496
-257329,259353,430
-257721,259745,473
-258067,260091,451
-258456,260480,434
-258849,260873,456
-259207,261231,452
-259609,261633,424
-259998,262022,443
-260387,262411,480
-260795,262819,482
-261191,263215,509
-261512,263536,462
-261893,263917,414
-262273,264297,417
-262645,264669,398
-263028,265052,415
-263419,265443,412
-263843,265867,422
-264280,266304,417
-264679,266703,384
-265118,267142,425
-265567,267591,414
-266005,268029,418
-266446,268470,454
-266898,268922,423
-267348,269372,454
-267593,269617,439
-268252,270276,460
-268698,270722,441
-269167,271191,458
-269657,271681,453
-269882,271906,445
-270562,272586,470
-270833,272857,451
-271553,273577,483
-271998,274022,467
-272466,274490,463
-272934,274958,475
-273408,275432,455
-273874,275898,479
-274320,276344,504
-274724,276748,467
-275151,277175,452
-275599,277623,480
-275845,277869,466
-276506,278530,428
-276760,278784,438
-277363,279387,420
-277818,279842,463
-278197,280221,455
-278396,280420,473
-278943,280967,462
-279352,281376,448
-279782,281806,457
-280171,282195,468
-280561,282585,425
-280941,282965,453
-281303,283327,471
-281661,283685,499
-282036,284060,509
-282416,284440,465
-282783,284807,477
-283120,285144,457
-283481,285505,470
-283839,285863,486
-284186,286210,495
-284545,286569,500
-284888,286912,507
-285209,287233,520
-285545,287569,529
-285877,287901,514
-286176,288200,521
-286532,288556,511
-286883,288907,532
-287241,289265,530
-287575,289599,531
-287901,289925,547
-288218,290242,524
-289279,291303,454
-289683,291707,459
-290079,292103,448
-290438,292462,453
-290818,292842,444
-291009,293033,454
-291676,293700,482
-291916,293940,521
-292584,294608,489
-292845,294869,501
-293508,295532,552
-293715,295739,564
-294308,296332,587
-294516,296540,524
-295110,297134,488
-295315,297339,505
-295995,298019,467
-296235,298259,491
-296943,298967,519
-297141,299165,518
-297788,299812,496
-298172,300196,518
-298372,300396,520
-298971,300995,459
-299192,301216,487
-299874,301898,453
-300106,302130,453
-300667,302691,456
-300898,302922,462
-301482,303506,466
-301687,303711,477
-302312,304336,491
-302522,304546,490
-303097,305121,498
-303287,305311,505
-303852,305876,451
-304054,306078,449
-304688,306712,459
-304919,306943,485
-305606,307630,459
-305845,307869,466
-306500,308524,478
-306720,308744,509
-307372,309396,467
-307610,309634,460
-308246,310270,461
-308483,310507,493
-309077,311101,470
-309283,311307,517
-309912,311936,515
-310101,312125,516
-310723,312747,522
-310920,312944,540
-311436,313460,548
-311601,313625,568
-312160,314184,553
-312348,314372,634
-312905,314929,618
-313095,315119,606
-313615,315639,598
-313813,315837,635
-314339,316363,607
-314522,316546,515
-315077,317101,465
-315280,317304,459
-315851,317875,445
-316059,318083,480
-316670,318694,481
-316887,318911,479
-317511,319535,478
-317715,319739,480
-318318,320342,498
-318522,320546,503
-319073,321097,521
-319264,321288,529
-319781,321805,519
-319960,321984,528
-320456,322480,519
-320626,322650,533
-321114,323138,544
-321278,323302,557
-321722,323746,593
-321863,323887,568
-322291,324315,580
-322459,324483,590
-322891,324915,612
-323047,325071,617
-323467,325491,626
-323605,325629,644
-324000,326024,633
-324148,326172,635
-324537,326561,611
-324673,326697,634
-325077,327101,644
-325219,327243,654
-325613,327637,642
-325751,327775,662
-326132,328156,657
-326792,328816,669
-327229,329253,636
-327376,329400,658
-327777,329801,643
-327920,329944,663
-328292,330316,621
-328431,330455,637
-328805,330829,615
-328950,330974,637
-329338,331362,636
-329475,331499,649
-329832,331856,673
-330090,332114,721
-330199,332223,726
-330507,332531,738
-330626,332650,776
-330925,332949,798
-331038,333062,797
-331334,333358,599
-331554,333578,590
-331768,333792,604
-331889,333913,607
-332194,334218,631
-332336,334360,652
-332687,334711,581
-332828,334852,597
-333212,335236,570
-333360,335384,566
-333798,335822,537
-333996,336020,531
-334493,336517,496
-334702,336726,504
-335237,337261,486
-335464,337488,486
-336151,338175,453
-336615,338639,445
-336657,338681,445
-337172,339196,465
-337447,339471,460
-338260,340284,449
-338576,340600,439
-339541,341565,395
-339890,341914,394
-340886,342910,370
-341471,343495,366
-342161,344185,375
-342533,344557,368
-343401,345425,374
-343729,345753,389
-344658,346682,391
-345254,347278,417
-345902,347926,403
-346223,348247,421
-347096,349120,459
-347396,349420,407
-348219,350243,392
-348506,350530,402
-349476,351500,414
-349809,351833,403
-350696,352720,397
-351272,353296,405
-351894,353918,395
-352586,354610,406
-353255,355279,403
-353892,355916,404
-354554,356578,420
-355244,357268,435
-355907,357931,431
-356624,358648,417
-357252,359276,418
-357913,359937,456
-358563,360587,415
-359272,361296,420
-359892,361916,466
-360491,362515,433
-361093,363117,487
-361699,363723,413
-362319,364343,449
-362992,365016,416
-363627,365651,460
-364256,366280,416
-364900,366924,403
-365481,367505,460
-366124,368148,422
-366788,368812,422
-367374,369398,444
-367967,369991,518
-368547,370571,508
-369184,371208,491
-369813,371837,502
-370378,372402,523
-370943,372967,540
-371517,373541,451
-372142,374166,445
-372835,374859,426
-373501,375525,426
-374156,376180,433
-374756,376780,445
-375380,377404,442
-377169,379193,494
-377757,379781,485
-378306,380330,548
-378913,380937,544
-379473,381497,548
-380005,382029,601
-380597,382621,587
-381175,383199,482
-381763,383787,536
-382341,384365,561
-382907,384931,553
-383502,385526,577
-384080,386104,594
-384665,386689,637
-385228,387252,531
-385818,387842,463
-386472,388496,452
-387165,389189,472
-387821,389845,568
-388440,390464,525
-389025,391049,506
-389582,391606,488
-390195,392219,489
-390716,392740,498
-391243,393267,485
-391749,393773,562
-392246,394270,550
-392727,394751,594
-393178,395202,585
-393604,395628,603
-394107,396131,594
-394574,396598,602
-394964,396988,590
-395389,397413,605
-395811,397835,600
-396225,398249,612
-396645,398669,608
-397070,399094,593
-397465,399489,580
-397858,399882,607
-398254,400278,607
-398642,400666,662
-399029,401053,628
-399386,401410,627
-399759,401783,633
-400140,402164,646
-400505,402529,642
-400866,402890,640
-401229,403253,653
-401602,403626,681
-401951,403975,664
-402304,404328,674
-402715,404739,661
-403059,405083,663
-403418,405442,659
-403778,405802,700
-404119,406143,708
-404503,406527,672
-404873,406897,691
-405222,407246,736
-405594,407618,710
-405959,407983,681
-406360,408384,695
-406740,408764,711
-407115,409139,714
-407524,409548,699
-407920,409944,710
-408357,410381,713
-408789,410813,701
-409221,411245,694
-409661,411685,700
-410112,412136,712
-410632,412656,659
-411117,413141,656
-411611,413635,690
-412082,414106,696
-412626,414650,677
-413132,415156,638
-413618,415642,639
-413835,415859,620
-414087,416111,623
-414310,416334,630
-414621,416645,633
-415132,417156,634
-415307,417331,671
-415618,417642,647
-415813,417837,668
-416155,418179,635
-416366,418390,658
-416672,418696,660
-416940,418964,655
-417416,419440,665
-417725,419749,687
-417926,419950,674
-418291,420315,695
-418496,420520,678
-418792,420816,699
-419406,421430,703
-419615,421639,684
-420031,422055,689
-420207,422231,672
-420596,422620,689
-421069,423093,660
-421401,423425,649
-421876,423900,622
-422266,424290,598
-422458,424482,604
-422766,424790,618
-422934,424958,605
-423017,425041,584
-423224,425248,498
-423279,425303,503
-423663,425687,508
-424077,426101,457
-424447,426471,463
-424663,426687,459
-425132,427156,465
-425435,427459,412
-425901,427925,418
-426829,428853,472
-427183,429207,406
-427839,429863,382
-428083,430107,380
-428848,430872,385
-429244,431268,394
-429964,431988,389
-431120,433144,392
-432152,434176,381
-433365,435389,381
-434513,436537,385
-435708,437732,395
-436481,438505,392
-438146,440170,405
-438720,440744,400
-439926,441950,438
-441117,443141,439
-441583,443607,439
-442236,444260,491
-442632,444656,427
-443273,445297,409
-443812,445836,452
-444629,446653,474
-444981,447005,506
-445664,447688,427
-446738,448762,389
-447962,449986,381
-449151,451175,384
-450249,452273,403
-451474,453498,426
-451942,453966,486
-452736,454760,468
-453290,455314,434
-454061,456085,412
-455474,457498,408
-456941,458965,398
-458210,460234,409
-458767,460791,424
-459597,461621,521
-460140,462164,463
-460897,462921,491
-462300,464324,448
-463719,465743,442
-465120,467144,491
-465727,467751,491
-466430,468454,430
-467473,469497,443
-468523,470547,482
-469662,471686,482
-470676,472700,440
-471724,473748,456
-472782,474806,475
-473834,475858,504
-474822,476846,517
-475725,477749,528
-476752,478776,496
-477760,479784,531
-478135,480159,504
-478687,480711,492
-479602,481626,504
-480458,482482,507
-481327,483351,516
-482156,484180,544
-482970,484994,543
-483767,485791,569
-484505,486529,583
-485270,487294,583
-485983,488007,615
-486693,488717,624
-487434,489458,588
-488165,490189,558
-488880,490904,584
-489656,491680,534
-490438,492462,501
-491212,493236,500
-491993,494017,517
-492788,494812,496
-493563,495587,514
-494322,496346,522
-495060,497084,516
-495823,497847,506
-496577,498601,509
-497326,499350,499
-498068,500092,496
-498827,500851,512
-499621,501645,522
-500299,502323,517
-501088,503112,515
-501855,503879,549
-502530,504554,566
-503205,505229,524
-503999,506023,579
-504742,506766,601
-505450,507474,573
-506165,508189,582
-506957,508981,557
-507715,509739,533
-508492,510516,520
-509240,511264,495
-509976,512000,487
-510717,512741,486
-511447,513471,488
-512168,514192,496
-512855,514879,507
-513545,515569,519
-513808,515832,483
-514179,516203,477
-514454,516478,501
-514822,516846,508
-515467,517491,507
-516095,518119,512
-516722,518746,499
-518647,520671,524
-519311,521335,522
-519955,521979,535
-520640,522664,516
-521367,523391,534
-522128,524152,518
-522873,524897,534
-523635,525659,538
-524364,526388,541
-525140,527164,529
-525928,527952,518
-526244,528268,520
-526751,528775,464
-527624,529648,441
-528619,530643,450
-529680,531704,420
-530766,532790,422
-531901,533925,458
-532968,534992,449
-534188,536212,490
-535288,537312,497
-535779,537803,467
-536460,538484,448
-536985,539009,415
-537669,539693,400
-538846,540870,391
-540030,542054,408
-541241,543265,405
-542398,544422,427
-543499,545523,418
-544707,546731,409
-545584,547608,390
-546587,548611,434
-547504,549528,456
-548353,550377,472
-549147,551171,477
-549988,552012,491
-550370,552394,443
-550730,552754,431
-551369,553393,471
-552016,554040,501
-552630,554654,519
-553173,555197,557
-553664,555688,578
-554168,556192,575
-554778,556802,531
-555223,557247,496
-555723,557747,443
-556227,558251,443
-556745,558769,468
-557290,559314,492
-557811,559835,501
-558291,560315,516
-558500,560524,511
-558972,560996,464
-559453,561477,484
-559692,561716,486
-560138,562162,497
-560549,562573,495
-560969,562993,532
-561394,563418,529
-561781,563805,554
-562185,564209,550
-562572,564596,579
-562959,564983,581
-563335,565359,589
-563735,565759,577
-564108,566132,627
-564501,566525,618
-564889,566913,626
-565268,567292,620
-565642,567666,603
-566037,568061,615
-566430,568454,613
-566821,568845,589
-567209,569233,590
-567598,569622,589
-567997,570021,588
-568419,570443,580
-568816,570840,597
-569229,571253,594
-569652,571676,610
-570051,572075,604
-570475,572499,614
-570899,572923,612
-571312,573336,613
-571749,573773,598
-572197,574221,620
-572646,574670,605
-573097,575121,600
-573573,575597,581
-574039,576063,589
-574553,576577,584
-575052,577076,597
-575583,577607,579
-576100,578124,602
-576642,578666,602
-577199,579223,618
-577788,579812,609
-578004,580028,521
-578373,580397,505
-579114,581138,484
-580024,582048,488
-580956,582980,482
-584417,586441,470
-585596,587620,451
-586665,588689,468
-587886,589910,480
-588430,590454,428
-590204,592228,483
-591388,593412,510
-592512,594536,539
-593159,595183,463
-593950,595974,448
-595324,597348,465
-595984,598008,496
-596845,598869,544
-598281,600305,534
-599695,601719,542
-601116,603140,526
-602512,604536,503
-603907,605931,533
-605205,607229,538
-606475,608499,578
-606941,608965,577
-607637,609661,583
-608839,610863,593
-610005,612029,620
-611220,613244,601
-612403,614427,620
-613630,615654,617
-615003,617027,611
-616396,618420,604
-617730,619754,602
-619097,621121,609
-619746,621770,627
-620626,622650,661
-621230,623254,618
-622067,624091,572
-622646,624670,573
-623521,625545,478
-624070,626094,474
-625076,627100,386
-627140,629164,356
-629795,631819,376
-632347,634371,361
-634927,636951,373
-637649,639673,373
-640489,642513,369
-641234,643258,386
-642525,644549,429
-644706,646730,429
-646942,648966,426
-648727,650751,414
-650705,652729,409
-652531,654555,397
-654141,656165,414
-654857,656881,398
-655795,657819,344
-657454,659478,359
-659084,661108,402
-660574,662598,384
-662084,664108,414
-664268,666292,376
-665030,667054,374
-665640,667664,365
-666376,668400,385
-666842,668866,390
-667679,669703,396
-668965,670989,489
-669050,671074,483
-669276,671300,439
-669974,671998,462
-670382,672406,471
-671113,673137,529
-671488,673512,512
-672164,674188,562
-672458,674482,564
-673159,675183,554
-673590,675614,551
-674206,676230,536
-674598,676622,455
-675023,677047,466
-675342,677366,464
-675914,677938,491
-676236,678260,495
-676882,678906,494
-677149,679173,500
-677246,679270,544
-677786,679810,460
-678161,680185,446
-678606,680630,466
-678896,680920,490
-679467,681491,482
-679822,681846,486
-680439,682463,505
-680703,682727,523
-680777,682801,543
-681310,683334,494
-681617,683641,498
-682105,684129,499
-682436,684460,504
-682912,684936,520
-683749,685773,508
-683975,685999,514
-684441,686465,521
-684737,686761,523
-685474,687498,538
-685936,687960,529
-686204,688228,527
-686635,688659,538
-686898,688922,542
-687346,689370,557
-687609,689633,540
-688033,690057,555
-688330,690354,549
-688757,690781,561
-689416,691440,584
-689672,691696,568
-690085,692109,570
-690353,692377,557
-690750,692774,596
-691006,693030,602
-691416,693440,590
-692055,694079,615
-692313,694337,629
-692699,694723,639
-692955,694979,635
-693349,695373,652
-693621,695645,632
-694030,696054,647
-694279,696303,643
-694693,696717,645
-694968,696992,624
-695658,697682,604
-696097,698121,605
-696324,698348,588
-697182,699206,604
-697607,699631,594
-697922,699946,566
-698396,700420,581
-698715,700739,578
-699253,701277,595
-699581,701605,571
-700102,702126,584
-700513,702537,594
-700968,702992,605
-701377,703401,582
-701926,703950,593
-702258,704282,588
-702911,704935,602
-703387,705411,585
-704027,706051,610
-704452,706476,610
-705203,707227,519
-705649,707673,505
-706420,708444,512
-706904,708928,521
-707681,709705,611
-707809,709833,568
-708191,710215,556
-709001,711025,591
-709619,711643,573
-710415,712439,588
-711060,713084,597
-711788,713812,593
-712239,714263,577
-713165,715189,570
-713700,715724,531
-714513,716537,435
-715245,717269,399
-716013,718037,403
-716685,718709,392
-717692,719716,408
-718583,720607,401
-719308,721332,491
-719971,721995,515
-721022,723046,566
-721738,723762,560
-722423,724447,581
-722970,724994,478
-723919,725943,561
-724545,726569,504
-725230,727254,541
-725757,727781,531
-726503,728527,559
-726923,728947,530
-727804,729828,551
-728293,730317,545
-729077,731101,538
-729492,731516,512
-730196,732220,537
-730511,732535,521
-731209,733233,525
-731698,733722,530
-732244,734268,519
-732638,734662,520
-733151,735175,531
-733574,735598,518
-734107,736131,541
-734463,736487,546
-734973,736997,561
-735336,737360,542
-735872,737896,508
-736180,738204,423
-736869,738893,407
-737323,739347,408
-737860,739884,403
-738262,740286,411
-738918,740942,414
-739473,741497,388
-740121,742145,409
-740553,742577,402
-741257,743281,422
-741756,743780,439
-742362,744386,422
-742824,744848,421
-743522,745546,432
-744055,746079,415
-744653,746677,428
-745100,747124,402
-745766,747790,405
-746283,748307,392
-746920,748944,409
-747370,749394,378
-748095,750119,400
-748653,750677,408
-749304,751328,428
-749805,751829,401
-750618,752642,431
-752070,754094,410
-752399,754423,406
-753190,755214,429
-753665,755689,445
-754371,756395,419
-754836,756860,439
-755045,757069,473
-755266,757290,480
-755558,757582,505
-756050,758074,498
-756193,758217,498
-756432,758456,486
-756867,758891,421
-757250,759274,434
-758065,760089,462
-758686,760710,454
-759624,761648,473
-760089,762113,474
-760877,762901,521
-761513,763537,538
-761868,763892,556
-762193,764217,549
-762635,764659,563
-762798,764822,518
-763134,765158,535
-763272,765296,500
-763555,765579,470
-763936,765960,462
-764296,766320,467
-765121,767145,519
-765671,767695,486
-766741,768765,568
-767350,769374,570
-767630,769654,587
-767777,769801,616
-768130,770154,622
-768344,770368,630
-768652,770676,632
-768981,771005,647
-769255,771279,639
-769591,771615,556
-769879,771903,543
-770064,772088,539
-770249,772273,530
-771049,773073,566
-771682,773706,549
-772575,774599,583
-773296,775320,577
-774044,776068,618
-774605,776629,601
-775460,777484,658
-776082,778106,681
-776810,778834,614
-777333,779357,598
-778145,780169,616
-778795,780819,630
-779683,781707,633
-780007,782031,623
-780901,782925,639
-781478,783502,618
-782158,784182,653
-782690,784714,639
-783436,785460,686
-784010,786034,677
-784540,786564,723
-784590,786614,739
-784699,786723,699
-784988,787012,713
-785723,787747,659
-786173,788197,589
-786865,788889,562
-787312,789336,543
-788088,790112,540
-788740,790764,483
-789427,791451,503
-790045,792069,466
-790877,792901,470
-791646,793670,451
-792450,794474,420
-792988,795012,428
-794370,796394,418
-795327,797351,396
-796467,798491,458
-797446,799470,399
