Year,ECD3_bp,CO2 (ppmv)
-19612,21636.853,185.22605259203294
-19840,21864.593,187.9571766507431
-19963,21987.629,190.7825043804128
-20105,22129.594,187.38113959770786
-20280,22304.886,191.27052755302162
-20342,22366.199999999997,187.2242115241
-20397,22421.600000000002,187.0216472475
-20600,22624.100000000002,184.67921815
-20654,22678.1,185.207494535
-20700,22724.8,188.4866056205
-20799,22823.300000000003,190.01358890950002
-20883,22907.6,186.13368892427502
-21044,23068.0,189.397339585125
-21063,23087.8,190.53007546182502
-21157,23181.3,190.08050149462503
-21235,23259.0,188.6041093398
-21326,23350.7,197.67188495834998
-21408,23432.4,193.532820435975
-21495,23519.2,186.77935625474998
-21650,23674.5,187.98535915199997
-21923,23947.8,183.12944747075
-22127,24151.699999999997,184.6823772
-22319,24343.8,186.726894870075
-22693,24717.6,180.565516782075
-23213,25237.6,180.69369987574999
-23401,25425.1,182.66041686875002
-23593,25617.600000000002,183.37891829900002
-23836,25860.0,186.541161542
-24066,26090.000000000004,184.51815170625
-24304,26328.499999999996,184.57168235580002
-24365,26389.000000000004,183.7673068405
-24510,26534.7,186.0128248
-24587,26611.1,185.5131813934
-24753,26777.699999999997,185.43660435787498
-24907,26931.8,186.43114764435
-25004,27028.9,188.08462820879998
-25092,27116.0,187.3935686286
-25134,27158.800000000003,186.271358966325
-25220,27244.199999999997,194.928153007
-25330,27354.100000000002,190.0614572262
-25491,27515.9,191.95313370887501
-25552,27576.800000000003,191.23379793375
-25599,27623.7,191.5337587855875
-25636,27660.399999999998,191.95350057714998
-25711,27735.3,191.46001174245
-25737,27761.0,192.712370759625
-25764,27788.1,190.6078690615
-25768,27792.6,189.304523923175
-25870,27894.7,187.586392521325
-25916,27940.399999999998,190.5849616488
-25935,27959.0,189.27849064935
-25977,28001.1,188.98634898427503
-26023,28047.2,189.286787345625
-26147,28171.3,189.95757968037498
-26264,28288.1,191.816137593
-26321,28345.6,191.59419376510002
-26419,28443.699999999997,192.63389865615
-26463,28487.9,189.156744422
-26476,28500.9,189.6458701976
-26627,28651.399999999998,193.10010418009998
-26676,28700.4,192.8154242622
-26774,28798.3,193.80250764615002
-26891,28915.9,193.8897968002
-26952,28976.7,192.68758991725
-26998,29022.6,193.25940327540002
-27058,29082.9,192.8724796734
-27200,29224.699999999997,192.26433856792502
-27255,29279.3,188.0966829643
-27299,29323.600000000002,192.39141674277
-27373,29397.899999999998,191.0119519104
-27416,29440.1,189.82870639425
-27460,29484.2,189.2132558424
-27659,29683.199999999997,189.24251845
-27731,29755.2,189.77280474485
-27792,29816.8,191.28441196185
-27887,29911.800000000003,190.9669244527
-28002,30026.100000000002,191.375496743275
-28049,30073.0,191.5673410079
-28151,30175.5,188.2467783878
-28231,30255.7,188.475316491
-28327,30351.9,186.51738769949998
-28362,30386.699999999997,185.98864642130002
-28450,30474.5,184.2981804458
-28578,30602.800000000003,182.936081584225
-28762,30786.999999999996,187.14328122450002
-28825,30849.699999999997,190.33222284570002
-29155,31179.2,187.999563507075
-29406,31430.4,188.4753253155
-29574,31598.100000000002,189.94686495800002
-29842,31866.100000000002,193.71283854975002
-29868,31892.4,192.9276430365
-29983,32007.899999999998,192.507154839675
-30076,32100.9,193.3257604058
-30129,32153.599999999995,193.90502757875
-30197,32221.499999999996,196.41665588339998
-30200,32224.600000000002,196.9080549903
-30357,32381.9,192.46518778166669
-30411,32435.2,195.247244775875
-30484,32508.8,194.110429478875
-30561,32585.100000000002,194.60682974099998
-30644,32668.6,194.4295742917
-30727,32751.799999999996,195.08012700165003
-30764,32788.1,195.93861278715002
-30863,32887.100000000006,199.302319209275
-30930,32954.9,196.70181603277499
-31059,33083.0,196.32609642975
-31198,33222.3,197.646004846875
-31467,33491.5,196.89622890765
-31541,33565.399999999994,197.12526326695
-31605,33629.3,197.79975641045
-31808,33832.100000000006,200.03106638475
-31891,33915.00000000001,195.627148340675
-31935,33959.7,195.2662323655
-31957,33981.49999999999,194.46060405395
-31975,33999.899999999994,194.47027317217498
-32007,34031.0,196.47191999325
-32041,34065.5,195.41091567172498
-32114,34138.200000000004,195.93175875274997
-32240,34264.299999999996,194.8874767012333
-32300,34324.799999999996,195.7913334535
-32362,34386.8,196.266613322
-32384,34408.4,196.20185201500001
-32606,34630.9,199.6474818549
-32652,34676.6,199.48892963999998
-32670,34694.0,200.2924224414
-32697,34721.8,198.89171239745002
-32760,34784.6,197.16130487224999
-32875,34899.6,202.795646976
-32916,34940.799999999996,203.0917776366
-33139,35163.6,198.7828307793
-33215,35239.799999999996,203.60050857025
-33331,35355.7,205.3761847385
-33387,35411.0,204.46706210535
-33409,35433.4,203.6185257355
-33433,35457.0,201.35769286432503
-33495,35519.799999999996,200.29875552115
-33547,35571.09999999999,201.06305549865002
-33558,35582.5,202.04126672700002
-33580,35604.7,201.88660042935
-33617,35641.99999999999,201.8276293501
-33722,35746.50000000001,201.81310262977502
-33751,35775.600000000006,200.5019756069
-33904,35928.6,203.28865874520002
-33998,36022.3,198.799944457875
-34136,36160.5,204.123014498
-34223,36247.100000000006,201.7797825328
-34311,36335.799999999996,200.09164615275
-34556,36580.3,198.9617645275
-34641,36665.8,205.10239260525
-34719,36743.6,203.76951759
-34762,36786.799999999996,203.7543230524
-34870,36894.2,202.76033458287498
-34989,37013.8,203.514345808
-35073,37097.4,206.3568576216
-35168,37192.600000000006,210.157174784
-35193,37217.200000000004,207.34584681975
-35346,37370.5,208.25190909
-35352,37376.0,209.65639176
-35388,37412.1,206.586570978
-35481,37505.0,212.50552869749998
-35511,37535.299999999996,209.83667782650002
-35668,37692.600000000006,214.29589900083332
-35697,37721.5,212.135905967
-35827,37851.2,212.09241359079002
-35945,37969.0,214.2064208262
-36050,38074.3,211.213425214
-36138,38162.5,214.36039257750002
-36215,38239.59999999999,208.335059710425
-36242,38266.399999999994,206.5229252229
-36334,38358.200000000004,207.41115700100002
-36409,38433.2,207.99977968
-36462,38486.8,210.7947524055
-36522,38546.9,207.2301825856
-36583,38607.2,210.07869060075
-36623,38647.6,208.23327262075
-36671,38695.8,204.79190564040002
-36720,38744.8,204.455553872625
-36773,38797.399999999994,206.543994036
-36862,38886.6,206.085787558
-36924,38948.700000000004,205.650989878
-37005,39029.6,205.98808959113333
-37026,39050.8,202.3448524395
-37103,39127.6,204.28298891580002
-37170,39194.50000000001,207.32358522299998
-37315,39339.7,208.685091262475
-37353,39377.200000000004,209.495641888
-37369,39393.9,209.326456305
-37389,39413.8,207.868080375675
-37429,39453.4,204.77737582487998
-37452,39476.9,191.53156337775
-37504,39528.4,198.138503631
-37565,39589.399999999994,200.402973875925
-37671,39695.00000000001,195.70159247466665
-37759,39783.2,196.6742707386
-37807,39831.100000000006,193.581354240625
-37934,39958.99999999999,193.873098888
-37950,39974.5,197.55250733926664
-38092,40116.7,192.59565555449998
-38162,40186.1,193.08131430805
-38195,40219.3,193.690311850125
-38358,40382.4,197.90454896091208
-38535,40559.94648,201.32268604261674
-38603,40627.43999999997,201.48445246633034
-38804,40828.3,200.46615960740988
-38957,40981.388600000006,200.96619797440226
-39217,41241.90404000001,201.53203042679758
-39353,41377.5942,204.18539759772148
-39655,41679.9736,205.49006636725477
-39809,41833.207500000004,201.12434903906262
-39950,41974.68680000001,199.89056576724948
-40365,42389.817500000005,200.8960917386434
-40678,42702.3001,204.82674347655342
-40899,42923.867,206.35415471090323
-41018,43042.078199999996,204.26047843855292
-41221,43245.885,203.16207190191966
-41400,43424.662500000006,201.66462398159248
-41565,43589.82055000001,204.2219503591491
-41711,43735.157549999996,203.18091908152513
-41859,43883.01,201.68967291161366
-42145,44169.19614999999,204.30591912829976
-42254,44278.44639999999,201.99679013111552
-42400,44424.46499999999,206.22156348649375
-42540,44564.50250000001,204.82615482707928
-42705,44729.53499999998,212.28537276723182
-42866,44890.0105,210.4383494018988
-43046,45070.156999999985,211.4870756888481
-43192,45216.015,207.9533487146811
-43330,45354.38750000001,213.9182293789752
-43510,45534.322400000005,214.5013713408328
-43746,45770.05500000001,217.51186974587569
-43927,45951.10855000001,222.71746789063323
-44107,46131.33380000001,221.7721744693644
-44231,46255.255,219.24687294689662
-44358,46382.5475,218.34888238109227
-44685,46709.901999999995,216.41663219437746
-44796,46820.4378,214.18284619947886
-44937,46961.935000000005,210.83763232817873
-45136,47160.27499999999,210.2720270577908
-45364,47388.97619999998,207.5966069009341
-45574,47598.35689999999,204.25993514002081
-45760,47784.390000000014,203.7878948817506
-45993,48017.751099999994,205.65965094423697
-46273,48297.18175000001,206.18208295015899
-46477,48501.859999999986,200.97514386943084
-47037,49061.952649999985,201.57862918592315
-47352,49376.98039999999,200.12004323663527
-47512,49536.655249999996,204.05803785391646
-47778,49802.31500000001,203.8713291389937
-48056,50080.51000000001,204.37676012041777
-48270,50294.546899999994,206.74402693868802
-48577,50601.41474999999,207.40999031146947
-49079,51103.17010000002,207.63643592103043
-49481,51505.446599999996,211.57084710504336
-49829,51853.530000000006,215.07712976760632
-50136,52160.81984999999,213.81781717736385
-50434,52458.780900000005,219.08254103386616
-50623,52647.676,220.7236106732058
-50850,52874.742500000015,221.1479059817251
-51158,53182.25250000001,223.71721395019227
-51450,53474.45315000001,223.261990272584
-51856,53880.25204999999,221.13790909272413
-52206,54230.60319999998,220.3743647767866
-52437,54461.125000000015,217.95673832028174
-52744,54768.61249999999,213.88701388029443
-53064,55088.48765000002,216.8579026931373
-53343,55367.459149999995,208.19350573591464
-53603,55627.13,214.7766439566713
-53959,55983.53739999998,210.2748744860088
-54287,56311.12940000001,207.67411308560085
-54553,56577.58249999998,212.4366913146648
-55260,57284.94264999999,215.69652704379405
-55526,57550.264999999985,217.37632438255054
-55893,57917.72470000001,223.71829246142204
-56267,58291.01230000002,224.35339767076476
-56483,58507.319999999985,223.14855036746204
-57155,59179.06914999999,231.29357613421678
-57430,59454.40500000001,226.35329184425117
-57783,59807.46935,223.45481611599993
-58159,60183.88306666667,216.66068075629482
-58423,60447.05923333333,212.87091028761074
-58566,60590.6315,217.25313232793502
-58867,60891.61723333333,213.77895408048403
-59110,61134.877466666665,207.954258455404
-59284,61308.84403333334,210.56770709704924
-59604,61628.1108,210.90340290966515
-59950,61974.7233,206.3768851547348
-60602,62626.00602222222,202.5567478249938
-60824,62848.57333333335,202.7086782342372
-61010,63034.89566666668,200.14813320360096
-61605,63629.792666666675,197.40343593339372
-61946,63970.87993333334,197.24236643525396
-62163,64187.77896666667,199.7280299125443
-62707,64731.29413333334,203.69546669849038
-62917,64941.4226,201.67027938028278
-63096,65120.72066666667,199.17080568979725
-63596,65620.44649999999,208.9757824141881
-63814,65838.51269999999,198.17360428453378
-63987,66011.23266666668,200.59108353507256
-64489,66513.3055,204.3859977224767
-65009,67033.71066666667,207.20522458616006
-65364,67388.5875,201.14189964947187
-65779,67803.6785,203.758804582249
-66196,68220.18849999999,200.17043811242027
-66669,68693.99346666667,203.42547248921588
-67131,69155.5285,205.42035908699594
-67642,69666.01713333334,211.2583877926514
-68102,70126.1648,215.55081317503786
-68477,70501.26266666668,220.32661122546068
-68978,71002.87216666664,225.17215906542418
-69329,71353.16903333334,235.01577011604033
-69743,71767.65023333335,237.5634446299485
-70142,72166.81486666668,239.45635365708617
-70540,72564.14999999998,232.79086554237838
-70916,72940.04366666666,232.33476105332247
-71269,73293.31633333334,230.89095840633553
-71800,73824.95566666668,232.73507960739272
-72271,74295.48233333335,231.3339802376306
-72575,74599.645,241.2403946279206
-73117,75141.95149999997,243.27000593612678
-73595,75619.13366666668,249.52367746086176
-73900,75924.65049999999,249.93957236494836
-74297,76321.47216666667,239.34140543854346
-74746,76770.73599999998,238.01317290414426
-75106,77130.4805,231.68344444807624
-75665,77689.91499999998,224.91795384960736
-76130,78154.753,226.64717080896844
-76557,78581.94999999998,224.1427524434798
-77019,79043.54013333334,227.2993454606292
-77460,79484.36299999998,229.25533496544978
-77927,79951.75800000002,234.74268285165846
-78380,80404.36249999997,230.60058478694174
-78771,80795.78550000001,233.92301778529907
-79256,81280.94249999998,230.32953997112173
-79761,81785.43100000001,234.13416436720672
-80118,82142.79049999997,238.88896579028287
-80576,82600.7192,240.87295493897983
-81038,83062.26099999998,246.32246412221588
-81604,83628.11216666667,247.1003682352176
-81990,84014.89999999997,250.78745315401204
-82407,84431.43850000002,243.16072770547603
-82986,85010.76899999997,238.42310352799862
-83417,85441.46933333334,234.68610329976863
-83940,85964.6938333333,228.7630419503089
-84548,86572.32453333335,223.37741662402166
-85077,87101.63600000001,221.05561058442584
-85631,87655.18,223.62974404078184
-86186,88210.18,217.8009629500103
-86751,88775.04959999997,223.98941409211108
-87294,89318.71600000001,227.3783735355835
-87746,89770.25753333332,228.87834564758057
-88367,90391.29400000001,229.73738145870655
-88884,90908.015,231.55865048827815
-89495,91519.03066666667,231.12075636405777
-89999,92023.738,233.74184029367558
-90717,92741.81750000002,232.45568865935815
-91474,93498.7096,235.1600042216258
-91873,93897.21366666668,238.20709532731436
-92618,94642.54833333331,242.40636016295775
-93284,95308.11400000002,242.91411717720837
-93971,95995.48316666664,246.19646528867355
-94524,96548.88033333335,245.7647295013877
-95320,97344.89099999999,242.35406601147713
-95977,98001.46450000002,239.85849997327506
-96633,98657.72399999999,243.17988778616598
-97411,99435.42233333335,242.98971287919505
-98126,100150.84966666665,245.62557787811392
-98593,100617.17833333334,247.872113110669
-99375,101399.67500000002,244.762424566832
-100021,102045.88500000001,240.0715355271941
-100814,102838.77666666664,237.07327561500702
-101358,103382.74000000002,240.68407213384208
-102324,104348.33333333334,247.76162928794554
-102381,104405.2290909091,238.88
-103016,105040.44545454546,242.36
-103557,105581.14848484848,248.78
-104039,106063.87272727274,257.58
-104306,106330.37575757576,241.4
-104418,106442.25454545455,244.83
-105024,107048.81818181818,240.34
-106451,108475.90909090909,236.43
-107179,109203.41818181818,244.44
-107889,109913.9696969697,244.13
-108605,110629.36363636363,246.69
-109926,111950.80000000002,257.93
-110686,112710.06060606062,256.79
-110991,113015.72727272728,263.12
-111169,113193.2696969697,264.75
-111728,113752.63636363635,260.58
-112300,114324.0,267.9
-112865,114889.39393939394,275.07
-113496,115520.67272727273,276.96
-113958,115982.57575757576,273.16
-114525,116549.57575757576,273.63
-115235,117259.55454545454,274.03
-115669,117693.36363636363,274.98
-116708,118732.26969696968,277.72
-117292,119316.51515151515,267.74
-117765,119789.5,274.59
-118194,120218.12121212122,268.73
-118592,120616.90909090909,276.82
-119476,121500.01515151517,279.48
-119891,121915.9696969697,276.61
-120150,122174.00181818182,278.25
-120342,122366.36363636363,279.0
-121063,123087.95454545454,279.16
-121680,123704.90909090909,274.6
-122009,124033.48484848485,275.87
-122454,124478.51515151515,281.54
-122867,124891.45454545454,275.52
-123342,125366.63333333335,276.81
-124063,126087.70303030303,275.15
-124749,126773.90909090909,273.02
-125012,127036.0303030303,274.93
-125363,127387.8303030303,275.78
-125553,127577.5496969697,276.88
-126074,128098.47636363636,276.03
-126222,128246.66666666667,280.72
-126516,128540.72727272726,285.76
-126928,128952.0,271.08
-127128,129152.03636363636,268.44
-127705,129729.63636363637,260.61
-128423,130447.0303030303,251.84
-128868,130892.36363636363,250.84
-129372,131396.19999999998,241.13
-130026,132050.24242424243,232.28
-130759,132783.87878787878,228.0
-130981,133005.95757575758,224.63
-131825,133849.80606060606,222.74
-132572,134596.2787878788,212.43
-134615,136639.54545454544,203.74
-135813,137837.42424242423,199.18
-136884,138908.296969697,198.55
-137999,140023.96969696967,192.75
-140410,142434.5618181818,196.51
-141701,143725.30000000002,194.59
-142849,144873.59090909088,196.02
-144158,146182.24363636365,193.59
-146283,148307.46545454545,195.81
-147516,149540.14545454548,201.78
-148644,150668.8848484849,202.51
-149494,151518.85454545452,202.35
-151824,153848.6575757576,198.78
-152939,154963.1272727273,196.3
-154356,156380.8181818182,189.38
-156716,158740.0,189.0
-157766,159790.0,185.5
-158204,160228.99999999997,187.5
-161908,163932.0,204.3
-162384,164408.65000000002,196.5
-164193,166217.0,191.6
-164834,166858.00000000003,190.1
-165964,167988.1,186.7
-166795,168819.5,183.8
-167564,169588.40000000002,196.6
-169989,172013.0,197.8
-172492,174516.0,197.7
-173883,175907.35,196.0
-174903,176927.0,190.3
-175583,177607.92500000002,189.4
-175779,177803.5,190.1
-177923,179947.0,207.7
-179352,181376.0,213.2
-180246,182270.0,217.7
-181307,183331.99999999997,198.1
-182421,184445.0,199.7
-184461,186485.0,203.4
-186487,188511.0,210.7
-187856,189880.5,231.3
-189304,191328.5,231.4
-190014,192038.075,220.3
-191124,193148.5,218.0
-193176,195200.50000000003,226.5
-193849,195873.5,220.0
-195637,197661.35000000003,226.4
-196377,198401.45,241.2
-196988,199012.0,242.6
-199802,201826.0,250.9
-200794,202818.5,239.1
-201892,203916.0,247.6
-203253,205277.27500000002,244.4
-203625,205649.75499999998,231.9
-203994,206018.575,232.2
-204409,206433.93499999997,228.6
-204946,206970.84999999998,226.3
-205290,207314.3,229.4
-205672,207696.89,231.4
-206158,208182.775,238.1
-206324,208348.52500000002,237.2
-206871,208895.56999999998,230.0
-207132,209156.25499999998,240.5
-207495,209519.04,242.2
-208016,210040.085,244.6
-208225,210249.17,243.9
-208882,210906.06500000003,247.2
-209108,211132.465,252.0
-209627,211651.835,246.9
-210128,212152.745,239.5
-210583,212607.075,257.4
-211380,213404.35,243.4
-212208,214232.81,251.2
-213130,215154.74499999997,241.4
-213962,215986.33999999997,240.3
-214356,216380.15,242.6
-214914,216938.96499999997,247.5
-215465,217489.63499999998,251.7
-215744,217768.96000000002,251.1
-216250,218274.78499999997,245.3
-217117,219141.605,240.5
-218985,221009.61500000002,214.1
-219747,221771.45999999996,216.1
-220589,222613.57500000004,207.1
-221179,223203.03499999997,208.8
-222321,224345.50500000003,205.6
-224309,226333.82500000004,203.3
-224899,226923.83500000002,215.7
-225769,227793.97500000003,235.5
-226489,228513.41499999998,234.5
-226816,228840.99000000002,233.1
-227622,229646.04500000004,224.5
-229179,231203.66,232.4
-230241,232265.76999999996,233.9
-230906,232930.06,241.6
-234040,236064.855,245.2
-234476,236500.005,252.1
-234900,236924.8,241.4
-235441,237465.655,247.4
-235955,237979.53000000003,243.1
-236475,238499.33500000002,239.1
-237058,239082.26,245.6
-237437,239461.03500000003,245.8
-237788,239812.66,247.4
-238240,240264.36500000002,252.8
-239383,241407.045,259.7
-239905,241929.39999999997,263.2
-240735,242759.46000000002,279.0
-241188,243212.52,280.2
-242171,244195.765,263.7
-242632,244656.33500000002,252.3
-243107,245131.01000000004,249.9
-243614,245638.0,236.7
-244238,246262.81000000006,230.4
-244920,246944.48500000004,219.4
-247149,249173.87000000005,214.7
-249440,251464.57000000004,200.2
-250182,252206.25500000003,213.9
-251003,253027.72000000006,195.4
-251806,253830.68000000005,196.7
-252637,254661.10500000007,195.4
-254348,256372.65999999997,199.0
-255110,257134.58500000005,201.9
-255958,257982.06500000006,204.0
-257446,259470.89500000005,203.9
-258944,260968.24000000005,209.6
-259343,261367.92000000004,205.7
-260104,262128.57500000004,208.9
-260867,262891.0950000001,214.6
-262633,264657.76000000007,228.1
-264184,266208.45000000007,199.9
-265057,267081.0,211.7
-266307,268331.83,188.7
-267045,269069.5,187.2
-267990,270014.47000000003,194.2
-269086,271110.0350000001,198.8
-270199,272223.6400000001,184.7
-271215,273239.8300000001,190.4
-272214,274238.07500000007,193.9
-273204,275228.63500000007,194.1
-274307,276331.7150000001,198.4
-275493,277517.0000000001,193.2
-276640,278664.9050000001,202.2
-277669,279693.0450000001,204.5
-278608,280632.95,211.0
-279450,281474.74000000005,215.3
-280642,282666.88999999996,223.7
-282484,284508.68000000005,231.3
-283981,286005.32000000007,228.0
-284659,286683.9550000001,226.4
-285493,287517.86,231.4
-285870,287894.05000000005,230.4
-286336,288360.42500000005,231.0
-288234,290258.5,234.9
-288913,290937.79000000004,220.4
-289612,291636.87000000005,217.1
-290868,292892.31000000006,207.6
-291700,293724.74000000005,206.0
-292505,294529.29000000004,206.7
-293414,295438.225,212.7
-294878,296902.86500000005,213.1
-296754,298778.61500000005,217.1
-297426,299450.28,224.4
-298165,300189.86500000005,231.0
-299075,301099.61500000005,236.1
-300134,302158.19000000006,239.0
-301166,303190.00000000006,236.0
-302150,304174.92000000004,240.2
-303149,305173.81000000006,240.7
-303828,305852.1500000001,250.2
-304631,306655.11500000005,248.6
-305513,307537.2650000001,244.8
-306375,308399.70000000007,225.8
-307473,309497.73,227.8
-308060,310084.975,226.2
-308826,310850.1000000001,233.2
-309720,311744.02499999997,237.8
-310643,312667.43000000005,239.0
-311393,313417.12500000006,241.9
-312101,314125.85000000003,251.6
-312886,314910.2100000001,256.7
-313707,315731.5150000001,257.1
-314500,316524.72,246.8
-315199,317223.87000000005,272.6
-315982,318006.54500000004,251.6
-316902,318926.59500000003,245.2
-317879,319903.6600000001,233.4
-318966,320990.3350000001,255.8
-319867,321891.44500000007,249.2
-321433,323457.34500000003,257.2
-322216,324240.915,260.4
-323057,325081.4050000001,260.3
-323873,325897.0,260.5
-324641,326665.0900000001,266.2
-325485,327509.83499999996,264.0
-326136,328160.81000000006,266.1
-326820,328844.75000000006,270.1
-327464,329488.29,271.9
-328103,330127.32500000007,275.1
-329343,331367.55000000005,265.0
-330194,332218.11500000005,271.7
-330848,332872.62000000005,272.6
-331550,333574.08999999997,273.1
-332047,334071.55500000005,282.4
-332399,334423.49500000005,289.1
-332593,334617.885,288.4
-333152,335176.30500000005,298.6
-333757,335781.51000000007,278.1
-334427,336451.54,285.8
-334917,336941.81999999995,278.6
-335566,337590.67000000004,270.5
-336263,338287.50000000006,255.7
-337041,339065.43500000006,241.9
-338033,340057.8900000001,239.6
-338785,340809.0800000001,234.2
-340841,342865.56000000006,250.1
-341973,343997.5850000001,200.7
-343050,345074.8500000001,205.2
-344370,346394.90499999997,204.8
-345594,347618.8050000001,211.9
-347189,349213.0850000001,220.3
-349726,351750.3450000001,221.1
-351224,353248.595,216.2
-352462,354486.9750000001,209.4
-353867,355891.7699999999,209.2
-357060,359084.3800000001,193.0
-358733,360757.84000000014,186.1
-360617,362641.6,185.8
-363240,365264.23000000016,201.2
-366115,368139.9,206.3
-369435,371459.8700000001,201.9
-371507,373531.61500000005,199.9
-373254,375278.59999999986,214.7
-375084,377108.8800000001,224.6
-376810,378834.2400000001,229.6
-380981,383005.4849999999,227.0
-382607,384631.4450000001,240.0
-384333,386357.71000000014,239.1
-385874,387898.8150000001,246.8
-387460,389484.20500000013,245.8
-390337,392361.24999999994,258.1
-391027,393051.15151515143,259.5
-392053,394077.6909090909,273.6
-392956,394980.1030303031,260.7
-396325,398349.1272727272,276.3
