Year,ECD3_bp,CO2 (ppmv)
-397976,400000.1636363636,277.1
-398760,400784.08484848496,283.2
-400190,402214.91515151504,283.1
-400909,402933.8363636364,275.7
-402363,404387.296969697,276.5
-403112,405136.63030303025,280.5
-404592,406616.80000000005,279.6
-405332,407356.4969696969,285.6
-406868,408892.7151515152,284.5
-407648,409672.2363636363,274.7
-408503,410527.8,282.6
-409397,411421.96969696967,283.5
-411308,413332.65454545454,274.9
-412260,414284.8606060605,264.9
-413229,415253.59393939405,271.6
-413995,416019.6060606061,276.4
-414475,416499.3151515151,271.7
-415490,417514.4424242424,273.4
-416006,418030.7818181817,271.8
-416555,418579.3030303029,274.6
-417625,419649.7818181819,273.7
-418183,420207.7636363636,271.2
-418751,420775.76363636355,273.8
-419962,421986.14545454545,268.6
-420582,422606.6545454545,266.4
-421275,423299.496969697,270.6
-422557,424581.74545454566,267.7
-423182,425206.26060606056,268.3
-423790,425814.9090909091,270.8
-424287,426311.27272727276,270.0
-424671,426695.5636363636,265.4
-425204,427228.96363636357,255.3
-425991,428015.39999999985,252.1
-426890,428914.2000000002,248.2
-427228,429252.3636363638,242.5
-429073,431097.76363636367,219.7
-430229,432253.3090909094,227.2
-431900,433924.2969696969,211.5
-432429,434453.07272727275,207.6
-433989,436013.69090909103,209.8
-435535,437559.4181818178,207.5
-437113,439137.418181818,200.3
-438709,440733.5818181819,201.7
-440280,442304.775757576,201.3
-441894,443918.6484848488,202.0
-443381,445405.72727272735,199.1
-445269,447293.18181818177,201.1
-446509,448533.1818181816,203.5
-447621,449645.03636363655,208.1
-448692,450716.8909090911,201.7
-449797,451821.2787878788,201.2
-450785,452809.8363636365,204.9
-451825,453849.6424242424,201.9
-452914,454938.3090909089,198.4
-454051,456075.6121212118,193.3
-455164,457188.43636363646,192.5
-455795,457819.1272727274,199.1
-456258,458282.2909090909,204.3
-456844,458868.00606060616,203.3
-457261,459285.5515151518,208.3
-458302,460326.2121212121,202.4
-459336,461360.06060606067,195.5
-460464,462488.10303030314,190.7
-461576,463600.6484848482,194.4
-462649,464673.47272727254,199.9
-463315,465339.3636363636,205.2
-463651,465675.72727272724,210.0
-464682,466706.29696969694,208.1
-465756,467780.64242424245,204.4
-466927,468951.7090909092,203.4
-468090,470114.1272727275,205.5
-468775,470799.97575757554,206.5
-469250,471274.793939394,215.5
-469874,471898.53333333344,218.7
-470313,472337.06666666636,229.2
-470913,472937.2727272727,232.7
-471267,473291.81818181806,243.7
-471850,473874.8484848487,243.9
-472142,474166.3636363638,245.6
-473024,475048.10909090936,241.2
-473975,475999.2000000002,233.1
-474999,477023.7999999998,232.8
-475991,478015.0000000001,236.6
-476942,478966.4606060604,239.1
-477452,479476.95151515136,236.5
-477825,479849.69090909074,231.3
-478378,480402.2969696968,220.8
-478776,480800.6848484848,218.8
-479712,481736.9636363636,223.8
-480630,482654.96363636386,223.4
-481445,483469.3818181817,227.3
-482229,484253.787878788,231.4
-482986,485010.1818181817,231.4
-483717,485741.5212121211,231.2
-484448,486472.6727272727,233.0
-485179,487203.2545454547,232.9
-485898,487922.0666666667,231.3
-486615,488639.45454545465,237.1
-487352,489376.09090909077,242.0
-487769,489793.793939394,240.9
-488076,490100.29090909084,252.8
-488544,490568.9090909091,249.3
-488783,490807.9515151515,242.6
-489501,491525.0787878788,243.3
-490204,492228.5454545456,246.7
-490913,492937.7757575757,243.7
-491643,493667.10909090925,239.7
-492350,494374.39393939386,239.1
-493074,495098.1272727274,238.3
-493775,495799.6909090908,238.5
-494494,496518.0666666664,237.6
-495237,497261.63030303037,236.4
-496015,498039.97575757577,236.5
-496787,498811.41818181844,232.8
-497576,499600.7818181818,230.6
-498354,500378.7818181817,230.8
-499133,501157.96363636357,228.2
-499911,501935.424242424,230.8
-500687,502711.63636363624,231.2
-501468,503492.92727272736,232.0
-502227,504251.187878788,232.2
-502961,504985.781818182,234.1
-503734,505758.2424242425,233.9
-504533,506557.7333333333,235.5
-505362,507386.39999999985,236.0
-506167,508191.72121212096,238.2
-506990,509014.98181818187,237.0
-507834,509858.981818182,240.3
-508702,510726.3272727273,233.4
-509562,511586.4484848484,236.4
-510413,512437.7818181817,235.2
-511254,513278.7393939395,242.0
-512083,514107.1151515151,238.2
-512897,514921.7818181817,239.2
-513700,515724.7757575757,241.5
-514470,516494.9818181818,243.0
-515204,517228.981818182,247.2
-515926,517950.0121212122,246.2
-516650,518674.4606060606,245.5
-517379,519403.12727272714,245.3
-518123,520147.3575757573,247.7
-518871,520895.80606060615,245.5
-519624,521648.4727272729,243.5
-521851,523875.8242424243,241.9
-522620,524644.8666666667,236.8
-523387,525411.0,235.8
-524156,526180.9999999999,233.7
-524945,526969.806060606,230.3
-525748,527772.6909090909,227.8
-526566,528590.6909090912,224.7
-527453,529477.4303030304,222.7
-528340,530364.5090909093,221.2
-529251,531275.3818181816,220.3
-530128,532152.7575757573,220.7
-530642,532666.5272727272,214.5
-531037,533061.5696969698,211.4
-531604,533628.3696969697,204.4
-531982,534006.2363636366,200.0
-532718,534742.181818182,195.1
-533093,535117.5636363637,193.8
-533745,535769.0545454544,190.5
-534228,536252.4727272727,199.8
-535384,537408.4727272725,199.4
-536490,538514.7636363636,205.0
-537563,539587.8181818181,206.4
-538633,540657.818181818,212.9
-539703,541727.8181818181,211.2
-540790,542814.206060606,205.0
-541894,543918.872727273,203.6
-542935,544959.987878788,208.1
-543914,545938.9090909091,210.3
-544880,546904.1454545453,209.6
-545856,547880.6787878785,209.7
-546820,548844.7757575759,204.6
-547770,549794.1090909094,202.5
-548280,550304.7272727275,208.8
-548632,550656.5454545455,213.6
-549431,551455.0909090908,215.2
-550161,552185.0909090908,219.9
-550731,552755.5636363637,221.7
-551070,553094.9212121211,222.3
-551295,553319.9878787878,226.3
-551669,553693.3939393939,222.1
-551858,553882.6545454544,220.3
-552529,554553.6181818182,223.6
-553208,555232.3454545455,224.3
-553892,555916.3454545456,226.7
-554457,556481.0242424243,233.9
-554973,556997.2909090909,241.0
-555248,557272.6545454545,243.0
-555435,557459.0545454546,249.1
-555707,557731.1393939393,244.0
-555888,557912.206060606,250.5
-556204,558228.5636363635,245.6
-556356,558380.0181818182,240.4
-556827,558851.6909090909,238.1
-557366,559390.0060606062,234.5
-557686,559710.7636363636,229.7
-557922,559946.6181818182,230.2
-558486,560510.618181818,230.3
-559015,561039.6000000001,228.3
-559500,561524.7393939394,231.6
-559938,561962.0727272726,231.9
-560360,562384.4909090908,234.6
-560705,562729.6000000001,234.1
-561184,563208.8545454546,240.1
-561585,563609.7393939394,242.3
-561977,564001.896969697,245.7
-562360,564384.5636363636,245.8
-562774,564798.3575757574,247.6
-563184,565208.296969697,251.4
-563588,565612.9636363637,252.4
-563945,565969.6424242425,252.6
-564295,566319.303030303,251.4
-564638,566662.6363636364,253.7
-564968,566992.3515151516,254.3
-565289,567313.4909090908,253.9
-565598,567622.6545454545,254.5
-565934,567958.8909090909,253.2
-566254,568278.1393939394,253.9
-566584,568608.2363636364,252.8
-566980,569004.1454545455,253.0
-567364,569388.5939393939,250.2
-567733,569757.9272727272,251.3
-568117,570141.2484848484,250.0
-568513,570537.4606060607,251.3
-568912,570936.1272727273,251.8
-569311,571335.4424242425,251.8
-569683,571707.3575757575,249.6
-570024,572048.6909090908,251.6
-570365,572389.4999999999,250.3009961681342
-570719,572743.8727272728,246.30955184938028
-571103,573127.5166666666,247.65697248974385
-571525,573549.7499999998,249.18618138857704
-571963,573987.0166666665,248.72078039844754
-572414,574438.6545454544,251.7666008144979
-572856,574880.0000000001,251.86150476654132
-573283,575307.9636363636,252.08002667419618
-573704,575728.5333333331,248.8639219697805
-574162,576186.8499999997,252.543697553062
-574649,576673.0999999999,252.8973536409592
-575165,577189.1000000001,251.2965766771463
-575703,577727.8500000001,251.34172534675196
-576246,578270.3499999997,251.0792763522184
-576792,578816.3499999997,249.0568689785398
-577330,579354.5499999998,252.92340485161623
-577883,579907.1166666667,251.47302309267096
-578260,580284.5045454543,244.13978325747763
-578451,580475.7833333332,243.8071398156684
-578864,580888.0045454544,236.17021956160747
-579168,581192.6499999997,230.2553890769855
-579596,581620.5272727276,225.2070402346668
-579978,582002.2999999996,219.41265806017452
-580504,582528.5272727271,215.44586651227405
-580886,582910.2999999999,209.88341782048894
-581624,583648.2545454543,206.68125254107684
-582008,584032.8000000002,210.63901783350494
-584770,586794.8424242425,223.95763277250387
-585221,587245.8499999993,225.9929310765137
-585938,587962.6681818177,234.40092907192803
-586329,588353.3499999996,238.78411585346242
-586990,589014.9045454541,246.34602904387208
-587475,589499.3500000003,250.20456464222792
-588090,590114.145454545,248.10464236577934
-588538,590562.8000000002,243.5553025827732
-589069,591093.4666666666,237.37751240309967
-590433,592457.4712121211,225.67880356583396
-590835,592859.516666666,229.38667009211042
-591611,593635.2454545454,233.1632188953882
-592096,594120.754545454,238.1475936125431
-592913,594937.8121212114,237.97721461986356
-593486,595510.4666666667,232.91795566697328
-594271,596295.5575757573,221.21724287329997
-594841,596865.1333333332,216.4410115698623
-595853,597877.6136363635,216.27309709713364
-596379,598403.7499999994,219.02228033882918
-597268,599292.2181818187,225.97166266475014
-597864,599888.6318181817,229.38148051861887
-599305,601329.1499999998,232.45478922791705
-600650,602674.7500000002,237.8582812314746
-601999,604023.15,239.14012591458967
-603353,605377.1499999992,244.53225161700482
-604675,606699.9090909091,248.4801850050678
-606029,608053.2999999997,254.57832546938147
-607297,609321.3000000004,259.22379791893974
-608479,610503.5000000001,257.74486774223317
-609601,611625.0127272727,257.8151013837554
-609650,611674.6333333328,259.6847091794925
-610811,612835.9666666661,258.13797445364014
-611992,614016.7999999997,256.193578648728
-613190,615214.6,252.74797477389262
-614349,616373.1163636366,252.8982584181087
-614406,616430.5999999999,252.729800513971
-615659,617683.5681818179,252.63944486217684
-617003,619027.7499999994,248.28893339724928
-618333,620357.7499999999,245.88658787248076
-619701,621725.4500000002,243.53068358638558
-621000,623024.732727273,243.88545246756433
-621104,623128.95,239.19230883467588
-622546,624570.9499999993,237.92850701362374
-623447,625471.9242424238,235.02330647237795
-624097,626121.499999999,228.51222535135372
-625019,627043.4272727271,215.70968264504967
-625880,627904.0999999994,205.76310728563763
-627189,629213.6181818179,199.52416462021898
-627819,629843.852727273,205.26582182975858
-627916,629940.1000000006,200.77734554085592
-629576,631600.322727272,200.45706932834122
-630406,632430.9409090906,196.49917279673912
-632127,634151.5378787883,193.09789993536265
-632931,634955.1448484845,195.94989153226658
-633059,635083.0333333323,194.85936588137295
-634571,636595.56060606,194.00258992033588
-635764,637788.3666666652,195.33150117951013
-637468,639492.2651515146,188.8477364074226
-638422,640446.2499999993,190.1777336005101
-640124,642148.6045454537,191.38425695346518
-640906,642930.65,191.5605717991007
-642350,644374.8272727265,195.3061298127235
-643200,645224.6499999997,195.82042744328479
-644426,646450.9469696959,189.88548096825593
-645304,647328.8499999992,191.8480609628653
-646662,648686.4181818187,193.47659870780961
-647241,649265.0999999993,196.17149410495196
-648398,650422.4636363634,189.2501799432969
-648997,651021.0999999997,193.44315462070247
-650154,652178.2636363631,187.2748940558699
-650758,652782.9500000003,186.7937683040444
-651780,653804.25,192.8691774329536
-652488,654512.65,194.81602929906575
-653574,655598.3499999999,199.99595342018023
-654182,656206.6499999991,200.35242454933484
-655231,657255.0909090905,192.9341212467433
-655704,657728.2060606063,189.23340881737832
-655771,657795.999999999,190.8769405532136
-656814,658838.0999999994,184.098136363561
-657343,659367.8200000001,187.3800806732598
-657461,659485.8999999996,185.6837857761792
-658513,660537.5499999999,188.43427447380085
-659168,661192.32,193.9700304568731
-659265,661289.9000000005,191.59170346951032
-660332,662356.1772727269,189.69058418048212
-660846,662870.6094545458,193.90821704355406
-660927,662951.5500000003,190.86103041769672
-661987,664011.5151515151,191.02249326390395
-662370,664394.3999999997,192.55321359717547
-662458,664482.0909090904,187.76703230989094
-663371,665395.9393939392,180.16659707392193
-663886,665910.5212121212,180.53768178380184
-664803,666827.3600000001,174.76867941399888
-665459,667483.8573333337,173.71362014216885
-666465,668489.2636363631,177.7146610306198
-666965,668989.5375757578,180.6705433303129
-667869,669893.2987878791,187.6555369926176
-668346,670370.3187878784,191.5141318512642
-669120,671144.7454545456,194.87837297832084
-669507,671531.9260606061,196.8275423165405
-670200,672224.8827272733,194.789560383579
-670811,672835.3824242426,197.12915219406037
-671746,673770.1060606058,201.1220985980582
-672279,674303.3778787885,204.66974564632602
-673078,675102.3999999999,211.69145610328425
-673456,675480.5333333331,216.1224817958984
-674580,676604.736363636,222.57485445876674
-675202,677226.3090909093,219.96238463739664
-675650,677674.7363636363,216.59070226826563
-676378,678402.1818181815,218.20973466460342
-676791,678815.6193939392,220.08623711545596
-677505,679529.3739393939,229.16045804591084
-677785,679809.1745454543,232.70102424711226
-678362,680386.5848484847,233.61111358821643
-678677,680701.6078787883,233.1080061479115
-679275,681299.6733333332,225.80855816583323
-679719,681743.9266666665,227.89516025735253
-680393,682417.7121212126,221.30626385386472
-680790,682814.0857575755,219.1411841639893
-681507,683531.8634848485,220.23521867492758
-681878,683902.7524242424,222.6967127552533
-682473,684497.6818181815,225.64160209672895
-682808,684832.0590909088,224.3560776723839
-683344,685368.8436363635,221.82035466276145
-683729,685753.8654545456,220.62261407272987
-684319,686343.1090909089,220.6316642042182
-684631,686655.8109090904,222.61792578852743
-685204,687228.044242424,222.7044405108711
-685495,687519.4972727271,222.96501296914875
-686050,688074.381818182,226.72892608676472
-686350,688374.1345454548,227.65046207304692
-686859,688883.8703030302,227.6358560751815
-687207,689231.8254545457,230.66878933516546
-687743,689767.2575757576,232.0747771551575
-688001,690025.4515151515,232.26747586461005
-688524,690548.6527272727,235.8000553317824
-688786,690810.391212121,236.4535724768809
-689271,691295.8348484851,239.2879301088554
-689517,691541.6684848482,238.41599878810229
-690017,692041.9624242428,239.37873479610943
-690368,692392.3436363635,243.5623167259663
-690882,692906.4590909089,239.2983940505077
-691127,693151.0923636364,238.47330442832686
-691624,693648.0430303031,243.6995486644999
-691871,693895.2928787881,237.75600797769894
-692330,694354.3484848483,239.34063326328518
-692586,694610.8242424241,240.45669225384142
-692999,695023.1381818183,239.31113174299168
-693309,695333.2618181818,239.79653384828728
-693782,695806.3090909093,236.79873479326412
-694031,696055.88,238.73723027829791
-694484,696508.8896969694,238.0518499460627
-694694,696718.8345454544,238.13269799082363
-695140,697164.2909090907,239.4354918894625
-695392,697416.4521212119,238.41997928360914
-695796,697820.6751515149,239.884743914407
-696089,698113.0036363635,241.02991515817237
-696555,698579.5381818184,240.89904625193032
-696803,698827.2309090907,241.8320311598419
-697265,699289.7512121215,238.8636108455049
-697489,699513.0187878788,239.00952129629684
-697914,699938.7075757575,239.72641961823388
-698153,700177.6854545457,237.20611593740935
-698535,700559.0242424243,236.7173884297771
-698864,700888.8381818184,236.60700141533357
-699318,701342.527272727,235.4215271002262
-699574,701598.5236363634,232.4560078431405
-700043,702067.1490909093,230.88479116742866
-700250,702274.9236363637,232.162121529527
-700784,702808.2727272725,232.1824465330735
-701059,703083.9848484849,230.58782898361125
-701518,703542.5218181817,233.35390620979757
-701846,703870.0731818182,232.28052064575172
-702300,704324.5218181817,232.82958847745473
-702631,704655.8054545454,233.54448715907165
-703103,705127.3442424244,234.04269676194465
-703293,705317.9090909093,235.09172492612444
-703776,705800.9518181817,237.18468030646915
-704103,706127.1981818182,237.66123151682797
-704542,706566.9518181819,236.05369135840695
-704760,706784.7395454546,236.04534030139132
-705360,707384.6972727273,238.84806965208156
-705693,707717.7254545457,233.50528810247422
-706249,708273.6806060602,233.5834734270881
-706463,708487.4484848484,233.11228487432953
-707009,709033.1515151514,234.83616059567032
-707503,709527.7878787875,231.43297127712552
-707959,709983.5454545452,230.50735989141307
-708506,710530.4545454548,227.03282273035802
-709033,711057.3563636366,224.9017352890244
-709449,711473.0436363637,225.38896913374532
-710071,712095.4654545452,224.12344691621362
-710293,712317.7272727275,224.00174372112798
-711362,713386.5,223.8856925917568
-712115,714139.578181818,227.63734055505353
-712453,714477.7969696966,227.08319713303533
-713165,715189.732727273,223.14262795384457
-713615,715639.3763636363,227.5826981949172
-714360,716384.1630303029,213.59999290263295
-714635,716659.909090909,210.50988746288758
-715398,717422.2727272725,198.42559568024177
-716005,718029.4848484852,189.87843381686548
-716828,718852.348484849,193.46090298257135
-717337,719361.1818181823,200.8234844705578
-718137,720161.2854545454,212.030518626341
-718640,720664.7595454546,217.04269113163494
-719457,721481.5168181815,219.2003556861584
-719739,721763.8636363633,218.956944794401
-720555,722579.8105454544,216.09677010835378
-721044,723068.5945454545,212.108071771009
-721830,723854.2266666669,212.54540888381376
-722191,724215.9999999999,214.0125927948141
-723025,725049.3554545457,210.4806821716978
-723524,725548.4313636366,211.49197634968232
-724299,726323.591818182,211.07599555762198
-724626,726650.8636363636,211.42656926315465
-725948,727972.5024242426,210.06750978548357
-726643,728667.9021212123,210.24197486380825
-727037,729061.5303030305,211.0778130948141
-727886,729910.9384848482,210.0149974521128
-728310,730334.314545455,212.17164661528162
-728958,730982.3136363637,210.16351745201928
-729234,731258.2272727275,210.70237305797798
-729910,731934.9999999998,211.62321092369945
-730371,732395.75,213.73187878271673
-731043,733067.4999999999,208.1143039021245
-731378,733402.9999999995,207.72075200492253
-732072,734096.2299999999,210.60174265873587
-732512,734536.6199999998,216.1485998526368
-733184,735208.5709090909,214.6624205315424
-733459,735483.909090909,217.88283774216444
-734157,736181.3054545454,217.1944729687879
-734572,736596.2181818187,213.14402038614645
-735319,737343.8193939395,206.92018121563933
-735710,737734.1154545457,204.51910387695122
-736630,738654.9945454549,191.7441063146352
-737224,739248.5554545455,185.6096600660596
-738156,740180.4524848479,185.40236646163788
-738510,740534.9242424242,183.39253921478078
-739379,741403.9024242423,184.76708470912362
-739924,741948.1339393943,189.1426274551468
-740694,742718.7490909089,188.64664196412704
-741112,743136.1696969698,187.3271928405565
-742009,744033.0763636365,188.17959977716015
-742573,744597.1418181813,188.96881973948896
-743721,745745.0454545448,187.29232436787936
-744669,746693.9260606065,190.24154927677864
-745227,747251.0375757577,187.91988159174213
-745990,748014.1957575758,187.95228432826852
-746386,748410.8809090916,187.54375693792414
-747312,749336.9345454549,188.67887489361217
-747864,749888.1786666662,190.17483689562673
-748756,750780.4409090908,192.07592238803636
-749086,751110.2499999993,191.29603626015793
-750023,752047.8681818177,193.54717137122026
-750615,752639.8818181817,197.49572596202373
-751539,753563.0690909092,195.43388919380428
-751984,754008.6545454543,203.90279658442103
-753164,755188.5775757573,199.04605364141202
-753636,755660.8284848488,203.2996954570858
-754616,756640.1684848485,208.10367110123954
-754900,756924.6803030302,209.44507971285617
-755835,757859.4509090913,213.61139014973043
-756412,758436.4157575755,218.3519526756556
-757185,759209.6915151512,222.72008593220357
-757611,759635.8787878784,226.94301148021165
-757928,759952.2121212124,223.02365546155636
-758158,760182.2727272728,225.37366760867587
-758566,760590.0551515151,225.61582539678184
-758989,761013.9418181818,222.7085788690187
-759914,761938.4881818183,216.64080861985224
-760216,762240.0430303031,214.6940079861074
-761151,763175.8036363634,213.99980285899034
-761820,763844.5842424238,219.9481576823577
-762726,764750.8824242424,223.89295015434178
-763231,765255.816565657,222.92608638468548
-763636,765660.6363636359,233.66090567198847
-763901,765925.4848484849,229.40748753827657
-764238,766262.504545454,232.11545547204435
-764858,766882.9121212122,230.6229188352788
-765797,767821.1624242424,224.86466602091244
-766167,768191.2575757578,223.81796491327836
-767111,769135.3843939397,221.64093650394082
-767701,769725.4236363642,225.86635666622993
-768649,770673.1466666668,230.62690342109488
-769070,771094.6666666664,229.56423626852964
-769569,771593.3333333333,236.31890028889168
-769862,771886.666666667,234.24054819146698
-770225,772249.2645454548,239.7120056138232
-770524,772548.5636363636,243.88525238228885
-770787,772811.9595454549,246.49456803753532
-771045,773069.6363636361,243.85475201990903
-771299,773323.8181818182,246.03058180018394
-771734,773758.4690909092,237.7794476149145
-772094,774118.1363636358,239.23120240300534
-773008,775032.808181818,238.38507756925242
-773588,775612.0110606056,241.7410824819303
-774382,776406.2587878784,245.31805526765157
-774832,776856.6969696968,248.92347258064217
-775731,777755.7496969699,247.30321033010094
-776282,778306.7918181821,252.45553887568798
-777107,779131.9836363638,254.92704442683268
-777417,779441.5454545458,254.68956208931286
-778238,780262.9227272724,254.43210628699566
-778769,780793.4363636365,252.52125685420285
-779612,781636.8318181814,257.21033919112165
-779936,781960.6818181819,251.50919000069746
-780778,782802.4496969697,257.43630369580933
-781248,783272.5296969693,255.01817636257545
-782311,784335.7558787881,260.91815012089876
-783084,785108.0824242425,255.84554031289508
-783569,785593.0509090904,259.66462384723866
-784239,786263.6018181813,262.229808343788
-784613,786637.2569696968,264.34502908314164
-785405,787429.5127272734,269.3559592885488
-785853,787877.5690909092,265.99732874144445
-786529,788553.2399999999,257.19893666253785
-786741,788765.8715151517,257.0184549055622
-787544,789568.0409090909,238.64095357456617
-788003,790027.0090909094,235.48574308581584
-788689,790713.4051515154,227.37775029010015
-789106,791130.8827272729,230.55013467896873
-790080,792104.783636363,224.68576227610308
-790667,792691.3012121207,214.45035139887406
-791569,793593.3888888892,213.35775959891657
-791902,793926.7583333338,218.39264166858874
-793172,795196.454545454,208.7893628439667
-793737,795761.3181818175,204.61750641580798
-794902,796926.590909091,198.79240364499174
-795428,797452.8181818188,197.90878630711256
-796731,798755.2978787882,200.48945586551156
-799286,801310.0590909094,198.68361088983107
-800922,802946.087424243,198.6572141815183
-801759,803783.2524242424,202.64710592439062
-801975,803999.2843758516,202.92172318213744
-802059,804083.8706065303,207.49864546768262
-802572,804596.6746300211,204.86193803431442
-803182,805206.4423336205,202.2268391289192
-803718,805742.8684046668,207.28544010704545
